GEOID10,total_requests,median_response_hours,mean_response_hours,median_resolution_days,mean_resolution_days,closed_requests,resolution_rate,median_income,poverty_rate,population,median_home_value,unemployed,requests_per_1000
42101037300,905,545.0,2602.6066298342544,7.5,65.4775413711584,846,93.48066298342542,113974.0,5.720106566368908,6381.0,440300.0,3513.0,141.82729979627018
42101037500,905,1476.0,2739.332596685083,21.0,81.78504672897196,856,94.58563535911603,76439.0,16.856351891725623,3251.0,251900.0,2021.0,278.375884343279
42101037600,1954,379.0,1847.2635619242578,7.0,42.04814814814815,1890,96.72466734902764,101268.0,21.07873527588345,3226.0,384500.0,2250.0,605.7036577805331
42101037700,1157,1026.0,2606.0432152117546,11.0,77.79855465221318,1107,95.67847882454625,22244.0,51.30266075388027,3608.0,204200.0,2173.0,320.67627494456764
42101037800,2386,431.5,3040.8218776194467,5.0,81.82678883071553,2292,96.06035205364627,60000.0,12.099322799097067,2215.0,277400.0,1388.0,1077.2009029345372
42101037900,2106,588.5,3228.2260208926878,10.0,107.45072536268134,1999,94.91927825261158,69198.0,20.352595494613123,5105.0,218200.0,3209.0,412.5367286973555
42101038000,1087,1379.0,3857.48758049678,18.0,135.07843137254903,1020,93.83624655013799,59167.0,15.834970530451868,2545.0,149000.0,1072.0,427.11198428290766
42101038100,1035,1272.0,3158.2115942028986,7.0,103.51881993896237,983,94.97584541062803,36776.0,26.923076923076923,780.0,99200.0,401.0,1326.923076923077
42101038200,2086,624.0,2945.4261744966443,11.0,98.12756378189094,1999,95.82933844678811,40837.0,31.181269953884357,2819.0,92900.0,1069.0,739.9787158566867
42101038300,1281,1248.0,3675.183450429352,10.0,124.24259868421052,1216,94.92583918813428,,,,,,
42101038400,412,854.5,3075.3228155339807,6.0,92.82085561497327,374,90.77669902912622,107037.0,1.8979833926453145,2529.0,341800.0,1377.0,162.91024120205617
42101038500,459,469.0,2192.962962962963,5.0,56.37557603686636,434,94.55337690631809,114265.0,4.767246214245653,1783.0,746900.0,988.0,257.43129556926533
42101038600,364,864.0,2390.6703296703295,5.0,41.75949367088607,316,86.81318681318682,164167.0,1.2940330697340043,1391.0,784600.0,733.0,261.6822429906542
42101038700,476,1076.0,2758.9495798319326,5.0,77.31180400890868,449,94.32773109243698,125625.0,8.16326530612245,1862.0,656100.0,1289.0,255.6390977443609
42101038800,1027,1415.0,3322.2229795520934,11.0,101.64568527918782,985,95.91041869522883,107891.0,5.110426296866975,3894.0,376700.0,2176.0,263.7390857729841
42101038900,855,1484.0,2982.7508771929824,41.0,100.14782608695653,805,94.15204678362574,58514.0,19.835197174808712,3398.0,249200.0,1507.0,251.61859917598588
42101039000,1551,1057.0,3349.058027079304,12.0,115.67445054945055,1456,93.8749194068343,,,,,,
42101980000,1823,668.0,2666.437191442677,4.0,54.838071693448704,1618,88.75479978058146,,,,,,
42101980100,404,2434.5,4509.6361386138615,3.5,86.03680981595092,326,80.6930693069307,103727.0,0.0,307.0,601900.0,139.0,1315.9609120521172
42101980200,823,427.0,2694.102065613609,2.0,41.82539682539682,756,91.85905224787363,-666666666.0,37.878787878787875,66.0,,40.0,12469.696969696968
42101980300,237,2040.0,4484.354430379747,5.0,98.89592760180996,221,93.24894514767934,-666666666.0,,0.0,,0.0,inf
42101980400,27,26.0,2397.925925925926,1.0,70.79166666666667,24,88.88888888888889,-666666666.0,,0.0,,0.0,inf
42101980500,58,1058.5,2757.1724137931033,3.5,22.61904761904762,42,72.41379310344827,-666666666.0,,0.0,,0.0,inf
42101980600,169,76.0,1640.4378698224853,1.0,17.433962264150942,159,94.0828402366864,-666666666.0,,0.0,,0.0,inf
42101980700,556,755.0,3190.2086330935253,7.0,75.66231343283582,536,96.40287769784173,,,,,,
42101980800,250,2897.5,4266.188,3.0,33.69230769230769,208,83.2,-666666666.0,,0.0,,0.0,inf
42101980900,726,1485.5,3590.741046831956,19.0,88.66666666666667,690,95.0413223140496,,,,,,
42101989100,170,1080.5,4075.7705882352943,4.0,137.80891719745222,157,92.3529411764706,-666666666.0,15.789473684210526,38.0,,10.0,4473.684210526316
